召唤ID,角色备注,角色表现,角色偏色,角色大小缩放,角色特效大小缩放值,角色子弹发射点,角色头部特效播放点,角色身上特效播放点,角色血条长度,角色状态表ID,角色AI表ID,角色技能1,角色技能2,角色技能3,角色技能4,角色技能5,角色技能6,角色技能7,角色技能8,角色技能9,角色技能10,角色技能11,角色技能12,召唤物名字,召唤物描述,种族,职业,性别,攻击方式,召唤物当前等级,角色生命周期,角色阵营,角色身份,角色线路归属,移动方向
300000-399999,策划标注给自己看的无效列,对应骨骼文件名,[r+g+b],,,[x+y],[x+y],[x+y],[哪种血条+X+Y],填的是AIAndStatus.csv中的序号,,,,,,,,,,,,,,语言包ID,语言包ID,1人族2亡灵3自然4其它,1战士2刺客3射手4法师5辅助6卫士,1男2女3中,1近战2远程,0代表发出者的等级,"0永久,正整数代表多少毫秒",1敌人 2盟友 3中立,"2士兵,3召唤物,4怪物",第几号线路,"0自动获取,1→2←"
Call_ID,Null,Role.ClassAnimationName,Role.GRB,Role.ClassScale,Role.ClassEffectScale,"Role.ClassFireOffsetX,Y","Role.ClassHeadOffsetX,Y","Role.ClassHitOffsetX,Y",Role.ClassHPLine,Role.ClassStatusID,Role.ClassAIID,Role.ClassSkill1,Role.ClassSkill2,Role.ClassSkill3,Role.ClassSkill4,Role.ClassSkill5,Role.ClassSkill6,Role.ClassSkill7,Role.ClassSkill8,Role.ClassSkill9,Role.ClassSkill10,Role.ClassSkill11,Role.ClassSkill12,Card_Name,Card_Desc,Card_Race,Card_Vocation,Card_Sex,Card_AttackType,Card_CurrentLevel,Call_RoleLifeTime,Call_RoleType,Call_Type,Call_RoleMoveType,Call_RoleMoveDirection
index,null,int,json,float,float,json,json,json,json,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
300000,火龙,1002,[],1.1,1.1,[100+60],[20+100],[20+60],[1+30+900],300000,300000,1004,,,,,,,,,,,,0,0,3,4,3,1,1,3500,3,3,1,0
300001,巨冰,1107,[],1,1,[100+60],[5+340],[20+90],[1+30+3200],300001,300001,1149,,,,,,,,,,,,0,0,4,5,3,1,0,13000,3,3,0,0
300002,影子统领,1205,[],1.2,1,[0+60],[0+205],[20+60],[1+0+175],300002,300002,1211,1212,1213,1214,,,,,,,,,0,0,3,2,3,1,0,0,2,3,0,0
300003,传送门,1305,[],1,1,[100+60],[20+100],[20+60],[1+30+900],300003,300003,1303,1304,1305,,,,,,,,,,0,0,4,1,3,1,0,0,2,3,0,0
300004,艾丽卡小鹿,30302,[],0.8,0.9,[50+80],[20+250],[30+65],[21+15+170],30300,30300,30301,30302,,,,,,,,,,,0,0,3,4,2,2,0,0,2,3,0,0
300005,艾丽卡水元素,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,0,0,3,3,3,2,0,0,2,3,0,0
300006,艾丽卡大树,30902,[],1.5,1.1,[0+70],[0+190],[0+70],[3+0+370],30900,30900,30903,30904,,,30901,30902,,,,,,,0,0,3,5,3,1,0,0,2,3,0,0
300007,艾丽卡熊,1305,[],1,1,[0+160],[0+348],[30+120],[2+0+300],300007,300007,1321,1322,1323,,,,,,,,,,0,0,3,1,3,1,0,30000,2,3,0,0
300008,艾丽卡熊前身,1305,[],1,1,[0+160],[0+348],[30+120],[2+0+900],300008,300008,,,,,,,,,,,,,0,0,3,1,3,1,0,5000,2,3,0,0
300009,新手引导关大熊,1305,[],1,1,[0+160],[0+348],[30+120],[2+0+300],300009,300009,1321,1322,1323,,,,,,,,,,0,0,3,1,3,1,0,0,2,3,0,0
300010,新手引导关妮莎,19000,[],0.55,0.6,[0+160],[0+348],[30+120],[2+0+1000],19000,19000,,,,,,,,,,,,,0,0,3,1,3,1,0,0,2,3,0,0
300011,影刺客,1205,[],1.1,1,[0+60],[0+205],[20+60],[1+0+175],300011,300011,1211,1212,1213,1214,,,,,,,,,0,0,3,1,3,1,0,0,2,3,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301001,骷髅战士,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],301001,301001,40002,40001,40000,,,,,,,,,,0,0,2,1,3,1,0,0,2,3,1,0
301002,骷髅战士,40001,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],301001,301001,40002,40001,40000,,,,,,,,,,0,0,2,1,3,1,0,0,2,3,1,0
301003,二星骷髅射手,40201,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],301003,301003,40202,,,,,,,,,,,,0,0,2,3,3,2,0,0,2,3,1,0
301004,二星巫妖,40801,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],301004,301004,,,,,,,,,,,,,0,0,2,4,2,2,0,0,2,3,1,0
