角色ID,角色备注,士兵星级,士兵稀有度,角色表现,角色偏色,角色大小缩放,角色特效大小缩放值,角色子弹发射点,角色头部特效播放点,角色身上特效播放点,角色血条长度,角色状态表文件名,角色AI表文件名,角色技能1,角色技能2,角色技能3,角色技能4,角色技能5,角色技能6,角色技能7,角色技能8,角色技能9,角色技能10,角色技能11,角色技能12,卡片名字,卡片描述,卡片表现,卡片头像表现,种族,职业,性别,攻击方式,角色攻击距离,是否唯一派发
10000-99999,策划标注给自己看的无效列,与ID构成双主键,1白3蓝4紫5金,对应骨骼文件名,[r+g+b],模型大小,,[x+y],[x+y],[x+y],[哪种血条+X+Y],填的是AIAndStatus.csv中的序号,这是默认加载的AI（天赋AI在后面）,用作界面显示,用作界面显示,用作界面显示,装备技能用作界面显示,,,,,,,,,对应语言包ID,对应语言包ID,对应美术资源,对应美术资源,1人族2亡灵3自然4其它,1战士2刺客3射手4法师5辅助6卫士,1男2女3中,1近战2远程,"0=无,1=近,2=中,3=远,4=很远",0否  1是
Role.ClassID,Null,Card.Star,Card.Rare,Role.ClassAnimationName,Role.GRB,Role.ClassScale,Role.ClassEffectScale,"Role.ClassFireOffsetX,Y","Role.ClassHeadOffsetX,Y","Role.ClassHitOffsetX,Y",Role.ClassHPLine,Role.ClassStatusName,Role.ClassAIName,Role.ClassSkill1,Role.ClassSkill2,Role.ClassSkill3,Role.ClassSkill4,Role.ClassSkill5,Role.ClassSkill6,Role.ClassSkill7,Role.ClassSkill8,Role.ClassSkill9,Role.ClassSkill10,Role.ClassSkill11,Role.ClassSkill12,Card.Name,Card.Desc,Card.Picture,Card_Headicon,Card.Race,Card.Vocation,Card.Sex,Card.AttackType,Card.AttackDistance,Card.ClassIsSingo
index,null,index,int,int,json,float,float,json,json,json,json,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,int,int,int,int,int,bool
10000,1星勇士,1,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10000,2星勇士,2,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10000,3星勇士,3,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10000,4星勇士,4,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10000,5星勇士,5,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10000,6星勇士,6,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10000,7星勇士,7,1,10000,[],1,0.6,[0+70],[10+220],[0+85],[1+10+190],10000,10000,10003,10004,,10007,10001,10002,10005,10006,,,,,1010000,1010001,h_soldierhead_10004.png,h_soldierhead_10004.png,1,1,1,1,1,0
10200,1星矮人火枪手,1,1,10200,[],0.9,0.7,[110+60],[20+200],[20+70],[1+20+140],10200,10200,10201,10004,,,10200,10005,10006,,,,,,1010200,1010201,h_soldierhead_10204.png,h_soldierhead_10204.png,1,3,1,2,3,0
10200,2星矮人火枪手,2,1,10200,[],0.9,0.7,[110+60],[20+200],[20+70],[1+20+140],10200,10200,10201,10004,,,10200,10005,10006,,,,,,1010200,1010201,h_soldierhead_10204.png,h_soldierhead_10204.png,1,3,1,2,3,0
10200,3星矮人火枪手,3,1,10200,[],0.9,0.7,[110+60],[20+200],[20+70],[1+20+140],10200,10200,10201,10004,,,10200,10005,10006,,,,,,1010200,1010201,h_soldierhead_10204.png,h_soldierhead_10204.png,1,3,1,2,3,0
10200,4星矮人火枪手,4,1,10200,[],0.9,0.7,[110+60],[20+200],[20+70],[1+20+140],10200,10200,10201,10004,,,10200,10005,10006,,,,,,1010200,1010201,h_soldierhead_10204.png,h_soldierhead_10204.png,1,3,1,2,3,0
10200,5星矮人火枪手,5,1,10200,[],0.9,0.7,[110+60],[20+200],[20+70],[1+20+140],10200,10200,10201,10004,,,10200,10005,10006,,,,,,1010200,1010201,h_soldierhead_10204.png,h_soldierhead_10204.png,1,3,1,2,3,0
