角色ID,角色备注,角色表现,角色偏色,角色大小缩放,角色特效大小缩放值,角色子弹发射点,角色头部特效播放点,角色身上特效播放点,角色血条长度,角色状态表ID,角色AI表ID,角色技能1,角色技能2,角色技能3,角色技能4,角色技能5,角色技能6,角色技能7,角色技能8,角色技能9,角色技能10,角色技能11,角色技能12,卡片名字,卡片描述,卡片表现,卡片头像表现,种族,职业,性别,攻击方式,角色攻击距离
200000-299999,策划标注给自己看的无效列,对应骨骼文件名,[r+g+b],,,[x+y],[x+y],[x+y],[哪种血条+X+Y],填的是AIAndStatus.csv中的序号,,,,,,,,,,,,,,对应语言包ID,对应语言包ID,对应美术资源,对应美术资源,1人族2亡灵3自然4其它,1战士2刺客3射手4法师5辅助6卫士,1男2女3中,1近战2远程,"0=无,1=近,2=中,3=远,4=很远"
Role.ClassID,Null,Role.ClassAnimationName,Role.GRB,Role.ClassScale,Role.ClassEffectScale,"Role.ClassFireOffsetX,Y","Role.ClassHeadOffsetX,Y","Role.ClassHitOffsetX,Y",Role.ClassHPLine,Role.ClassStatusID,Role.ClassAIID,Role.ClassSkill1,Role.ClassSkill2,Role.ClassSkill3,Role.ClassSkill4,Role.ClassSkill5,Role.ClassSkill6,Role.ClassSkill7,Role.ClassSkill8,Role.ClassSkill9,Role.ClassSkill10,Role.ClassSkill11,Role.ClassSkill12,Card.Name,Card.Desc,Card.Picture,Card_Headicon,Card.Race,Card.Vocation,Card.Sex,Card.AttackType,Card.AttackDistance
index,null,int,json,float,float,json,json,json,json,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,int,int,int,int,int
210001,一星勇士,10001,[],1,0.6,[0+70],[10+220],[20+85],[1+10+190],10000,10000,10003,10004,10005,10001,10002,,,,,,,,,,icon_hero_10004.png,h_soldierhead_10004.png,1,1,1,1,1
210002,二星勇士,10002,[],1,0.6,[0+70],[10+220],[20+85],[1+10+190],10000,10000,10003,10004,10005,10001,10002,,,,,,,,,,icon_hero_10004.png,h_soldierhead_10004.png,1,1,1,1,1
210003,三星勇士,10000,[],1,0.6,[0+70],[10+220],[20+85],[1+10+190],10000,10000,10003,10004,10005,10001,10002,,,,,,,,,,icon_hero_10004.png,h_soldierhead_10004.png,1,1,1,1,1
210201,一星矮人火枪手,10201,[],0.9,0.7,[110+60],[20+180],[20+70],[1+20+140],10200,10200,10200,10201,,,,,,,,,,,,,icon_hero_10204.png,h_soldierhead_10204.png,1,3,1,2,3
210202,二星矮人火枪手,10202,[],0.9,0.7,[110+60],[20+180],[20+70],[1+20+140],10200,10200,10200,10201,,,,,,,,,,,,,icon_hero_10204.png,h_soldierhead_10204.png,1,3,1,2,3
210203,三星矮人火枪手,10200,[],0.9,0.7,[110+60],[20+180],[20+70],[1+20+140],10200,10200,10200,10201,,,,,,,,,,,,,icon_hero_10204.png,h_soldierhead_10204.png,1,3,1,2,3
210301,一星盗贼,10301,[],1,0.6,[0+65],[0+200],[0+80],[1+0+170],10300,10300,10301,10302,10303,10304,10305,10306,10307,10308,,,,,,,icon_hero_10304.png,h_soldierhead_10304.png,1,2,2,1,1
210302,二星盗贼,10302,[],1,0.6,[0+65],[0+200],[0+80],[1+0+170],10300,10300,10301,10302,10303,10304,10305,10306,10307,10308,,,,,,,icon_hero_10304.png,h_soldierhead_10304.png,1,2,2,1,1
