角色ID,角色备注,角色近战攻击范围,角色远程攻击范围,角色移动速度,角色生命值,角色生命成长值,角色物理攻击力,角色物理攻击力成长值,角色魔法攻击力,角色魔法攻击力成长值,角色物理减伤,角色物理护甲,角色物理护甲成长,角色魔法减伤,角色魔法护甲,角色魔法护甲成长,角色物理穿透,角色魔法穿透,角色攻击速度,角色吸血值,角色反弹值,角色闪避值,角色暴击值,角色暴击成长,角色暴击伤害,角色怒气上限值,角色怒气回复值,角色魔法上限值,角色魔法回复,角色质量,角色霸体值上限,角色霸体值恢复速度,角色仇恨值
1000-9999,策划标注给自己看的无效列,,,,,,,,,,"填0-1,百分比数值",,,"填0-1,百分比数值",,,,,"逻辑上这个数值无效,供显示只用","填0-100,百分比数值","填0-100,百分比数值","填0-100,百分比数值","填0-100,百分比数值","填0-100,百分比数值","填0-无穷,百分比数值",兽族一般不为0其他种族为0,一般都必须填0,,每秒回复多少点,5(轻)~15(重),,每秒回复多少点,一般填50
Role.ClassID,Null,Role.ClassFireRange,Role.ClassFarFireRange,Role.ClassSpeed,Role.ClassHP,Role.ClassHPGrowUp,Role.ClassPAttack,Role.ClassPAttackGrowUp,Role.ClassMattack,Role.ClassMAttackGrowUp,Role.ClassDefend,Role.ClassPGuard,Role.ClassPguardGrowUp,Role.ClassResustance,Role.ClassMGuard,Role.ClassMguardGrowUp,Role.ClassPPenetrate,Role.ClassMpenetrate,Role.ClassAttackSpeed,Role.ClassVampire,Role.ClassRebound,Role.ClassMiss,Role.ClassCrit,Role.ClassCritGrowUp,Role.ClassCritDamage,Role.ClassRage,Role.ClassRageRecover,Role.ClassMP,Role.ClassMPRecover,Role.ClassMass,Role.ClassEndure,Role.ClassEndureRecover,Role.ClassHaterd
index,null,int,int,int,int,int,int,int,int,int,float,int,int,float,int,int,int,int,int,float,float,float,float,float,float,int,int,int,int,float,int,int,int
210001,一星勇士,170,300,156,1803,58,187,3,0,0,0,200,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,6,1000,100,50
210002,二星勇士,170,300,156,1803,58,187,3,0,0,0,200,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,6,1000,100,50
210003,三星勇士,170,300,156,1803,58,187,3,0,0,0,200,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,6,1000,100,50
210201,一星矮人火枪手,100,700,84,390,9,385,9,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,5,400,40,50
210202,二星矮人火枪手,100,700,84,390,9,385,9,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,5,400,40,50
210203,三星矮人火枪手,100,700,84,390,9,385,9,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,5,400,40,50
210301,一星盗贼,200,300,250,875,13,72,3,0,0,0,0,0,0,0,0,0,0,200,0,0,20,10,0,0,0,0,0,0,6,750,75,40
210302,二星盗贼,200,300,250,875,13,72,3,0,0,0,0,0,0,0,0,0,0,200,0,0,20,10,0,0,0,0,0,0,6,750,75,40
210303,三星盗贼,200,300,250,875,13,72,3,0,0,0,0,0,0,0,0,0,0,200,0,0,20,10,0,0,0,0,0,0,6,750,75,40
210401,一星老铁匠,100,450,111,718,16,0,0,180,4,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,5,400,40,50
210402,二星老铁匠,100,450,111,718,16,0,0,180,4,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,5,400,40,50
210403,三星老铁匠,100,450,111,890,20,0,0,224,5,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,5,400,40,50
210501,一星魔剑士,170,300,156,3232,60,352,9,0,0,0,0,0,0,800,0,0,0,173,0,0,0,0,0,0,0,0,0,0,6,1000,100,50
210502,二星魔剑士,170,300,156,3232,60,352,9,0,0,0,0,0,0,800,0,0,0,173,0,0,0,0,0,0,0,0,0,0,6,1000,100,50
210503,三星魔剑士,170,300,156,4008,74,436,11,0,0,0,0,0,0,800,0,0,0,173,5,0,0,0,0,0,0,0,0,0,6,1000,100,50
210601,一星维京人之盾,210,450,100,4216,94,230,4,0,0,0,400,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,7,1000,100,50
210602,二星维京人之盾,210,450,100,4216,94,230,4,0,0,0,400,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,7,1000,100,50
