节点ID,界面ID,节点在此界面的路径,按钮注释（无效列）,,,,,,,,,,,,
主键,,,,,,,,,,,,,,,
NodeID,UIID,NodePath,null,,,,,,,,,,,,
index,int,string,null,,,,,,,,,,,,
100,1,GameHall/MainPanel/AllHideButton/WordButton,主城界面世界大冒险按钮,,,,,,,,,,,,
101,14,Earth/Map_1/MainPanel/Common/101,世界地图101关卡,,,,,,,,,,,,
102,10,AttackPanel/MainPanel/InfoPanel2/AttackButton,挑战界面挑战按钮,,,,,,,,,,,,
103,11,TeamSet/MainPanel/SunmmonerButton,队伍设置界面召唤师按钮,,,,,,,,,,,,
104,11,TeamSet/MainPanel/SummonerIconScrollView/SummonerIcon1000/SummonerImage,队伍设置召唤师界面火法头像,,,,,,,,,,,,
105,11,TeamSet/MainPanel/HeroButton,队伍设置界面英雄按钮,,,,,,,,,,,,
106,11,TeamSet/MainPanel/HeroIconScrollView/HeroIcon_Big1/HeroImage,队伍设置英雄界面第一个英雄头像,,,,,,,,,,,,
107,11,TeamSet/MainPanel/HeroIconScrollView/HeroIcon_Big2/HeroImage,队伍设置英雄界面第二个英雄头像,,,,,,,,,,,,
108,11,TeamSet/MainPanel/HeroIconScrollView/HeroIcon_Big3/HeroImage,队伍设置英雄界面第三个英雄头像,,,,,,,,,,,,
109,11,TeamSet/MainPanel/SaveTeamButton,队伍设置界面开始战斗按钮,,,,,,,,,,,,
110,1000,Fight/MainPanel/DownPanel/HeroButton_1,战斗界面第一个卡牌头像按钮,,,,,,,,,,,,
111,1000,Fight/MainPanel/DownPanel/GemButton,战斗界面右下角水晶按钮,,,,,,,,,,,,
112,1000,Fight/MainPanel/GemSumItem,战斗界面右上角水晶数量按钮,,,,,,,,,,,,
113,1000,Fight/MainPanel/SkillButton_1,战斗界面召唤师技能1,,,,,,,,,,,,
114,1000,Fight/MainPanel/SkillButton_2,战斗界面召唤师技能2,,,,,,,,,,,,
115,1000,Fight/MainPanel/SkillButton_3,战斗界面召唤师技能3,,,,,,,,,,,,
