结算ID,结算简述,变化属性1,变化属性2,变化属性3,变化属性4,伤害流程开关,攻击力继承百分比,闪避开关,伤害类型,暴击开关,反弹开关,攻击强度,负面状态ID,负面状态时间,对应的卡片结算ID,是否进行驱散,是否进行净化,指定Buff删除,是否进行更换AI,是否进行更换状态,是否进行阵营变更
预留,备注,变化的角色属性,变化的角色属性,变化的角色属性,变化的角色属性,是否进行伤害结算,[百分比/100+固定数值],是否考虑闪避,伤害类型(1物理2魔法3真实4治疗5百分比伤害),是否产生暴击,是否会产生伤害反弹,攻击强度(减少多少硬直),负面状态ID(StateNameToID.csv),"负面状态持续时间,单位毫秒",进行卡片结算的ID,0否1是,0否1是,0否其实数值为指定Buff的删除,0否其它数值为更换后的AI文件名,0否其它数值为更换后的状态文件名,0无1敌2中3蓝4红
Count_ID,null,Count_TargetProperty1,Count_TargetProperty2,Count_TargetProperty3,Count_TargetProperty4,Count_Damage,Count_Power,Count_Miss,Count_DamageType,Count_Crit,Count_DamageReturn,Count_Strong,Count_Status,Count_StatusTime,Count_CardCountID,Count_BuffListDel,Count_DeBuffListDel,Count_BuffDel,Count_AIIDChange,Count_StatusIDChange,ChangeCamp
index,null,count,count,count,count,bool,json,bool,int,bool,bool,int,int,int,json,int,int,int,int,int,int
,,,,,,,,,,,,,,,,,,,,,
0,测试用结算,,,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
1,通用加移动速度Lv1,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.30,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
2,通用加移动速度Lv2,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
3,通用加移动速度Lv3,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.90,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
4,通用减移动速度Lv1,T.SpeedVar=T.SpeedVar-T.ClassSpeed*0.30,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
5,通用减移动速度Lv2,T.SpeedVar=T.SpeedVar-T.ClassSpeed*0.60,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
6,通用减移动速度Lv3,T.SpeedVar=T.SpeedVar-T.ClassSpeed*0.90,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
11,通用加攻击速度Lv1,T.AttackSpeedVar=T.AttackSpeedVar*1.60,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
12,通用加攻击速度Lv2,T.AttackSpeedVar=T.AttackSpeedVar*2,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
13,通用加攻击速度Lv3,T.AttackSpeedVar=T.AttackSpeedVar*2.5,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
14,通用减攻击速度Lv1,T.AttackSpeedVar=T.AttackSpeedVar*0.625,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
15,通用减攻击速度Lv2,T.AttackSpeedVar=T.AttackSpeedVar*0.5,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
16,通用减攻击速度Lv3,T.AttackSpeedVar=T.AttackSpeedVar*0.4,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
21,加物理免伤Lv1,T.DefendVar=T.DefendVar+0.2,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
22,加物理免伤Lv2,T.DefendVar=T.DefendVar+0.4,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
23,加物理免伤Lv3,T.DefendVar=T.DefendVar+0.6,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
24,减物理免伤Lv1,T.DefendVar=T.DefendVar-0.2,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
25,减物理免伤Lv2,T.DefendVar=T.DefendVar-0.4,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
26,减物理免伤Lv3,T.DefendVar=T.DefendVar-0.6,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
27,物理免疫,T.DefendVar=T.DefendVar+1.0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
28,物理免疫失效,T.DefendVar=T.DefendVar-1.0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
31,加魔法免伤Lv1,T.ResustanceVar=T.ResustanceVar+0.2,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
32,加魔法免伤Lv2,T.ResustanceVar=T.ResustanceVar+0.4,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
33,加魔法免伤Lv3,T.ResustanceVar=T.ResustanceVar+0.6,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
34,减魔法免伤Lv1,T.ResustanceVar=T.ResustanceVar-0.2,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
35,减魔法免伤Lv2,T.ResustanceVar=T.ResustanceVar-0.4,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
36,减魔法免伤Lv3,T.ResustanceVar=T.ResustanceVar-0.6,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
37,魔法免疫,T.ResustanceVar=T.ResustanceVar+1.0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
38,魔法免疫失效,T.ResustanceVar=T.ResustanceVar-1.0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
41,无法被搜索结算,T.BeAttackable=0,T.BeAoeable=0,T.BeBuffable=0,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
42,可以被搜索结算,T.BeAttackable=1,T.BeAoeable=1,T.BeBuffable=1,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
43,潜行,T.BeAttackable=0,,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
44,潜行结束,T.BeAttackable=1,,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
47,潜行后必定暴击,T.CritVar=T.CritVar+100,,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
48,潜行结束暴击恢复,T.CritVar=T.CritVar-100,,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
49,通用吟唱回蓝,T.MP=T.MP+T.MPRecover,,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
50,吟唱被打断扣篮,T.MP=0,,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
51,通用满能量,T.Rage=T.Rage+100,,,,0,[0+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
52,通用能量回复（自身回能）,T.Rage=T.Rage+T.ClassRage*0.1,,,,0,[0+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
53,通用能量回复（天赋给友军回）,T.Rage=T.Rage+10,,,,0,[0+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
54,通用能量回复（受击回）,T.Rage=T.Rage+20,,,,0,[0+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
