子弹ID,子弹名称,弹道轨迹,弹道参数,子弹飞行帧数,子弹生命周期,子弹起始位置,起始位置参数,子弹结束位置,结束位置参数,子弹命中类型,命中判定类型,命中判定类型参数,首次判定时间,命中判定最大次数,命中判定间隔时间,单位最大结算次数,非召唤师结算ID序列,召唤师结算ID序列,BUFF_ID序列,子弹表现动画ID,子弹轨迹结束动画表现ID,子弹个体命中表现动画,子弹群体命中表现动画,动画方向是否锁死,UI特效调用时机,ui特效标记ID,子弹继承哪个层级的表现
主键,无效列,1抛物线 3目标周围持续 4直线穿透,[第一参数+第二参数],弹道轨迹的时间参数(单位毫秒),子弹存在的时间(单位毫秒),1子弹发出者的子弹发射点,[X+Y+R],1发出者的被击点2发出者的移动中心点3目标的被击点4目标的移动中心点5目标点6己方英雄7敌方英雄8地图原点,[X+Y+R],0无 1飞行结束 2飞行中3碰撞命中,0无 1点命中        2搜索结果命中(子弹不能搜索自己),X距离或搜索ID,单位毫秒,,单位毫秒,,对应结算表ID,对应结算表ID,对应buff表ID,对应表现表的ID,对应表现表的ID,对应表现表的ID,对应表现表的ID,0不 1锁死,0不调用1子弹初始时调用2子弹命中判定时调用3子弹轨迹结束调用,对应UI_Effect表中的ID,"0位继承子弹发出者所在层级,1-5为后到前(234是三条线的Zorder值)"
Bullet_ID,null,Bullet_Locus,Bullet_LocusParam,Bullet_FlyTime,Bullet_LifeTime,Bullet_StartType,Bullet_StartParam,Bullet_EndType,Bullet_EndParam,Bullet_HitType,Bullet_HitJudgeType,Bullet_HitJudgeParam,Bullet_HitJudgeFirstTime,Bullet_HitJudgeMaxTime,Bullet_HitJudgePerTime,Bullet_UnitMaxCountTime,Bullet_CountId,Bullet_CountHeroId,Bullet_BuffId,Bullet_AnimationId,Bullet_EndAnimationId,Bullet_HitAnimationId,Bullet_HitAllAnimationId,Bullet_LockDirect,Bullet_UiEffectTime,Bullet_UiEffectId,Bullet_Zorder
index,null,int,json,int,int,int,json,int,json,int,int,int,int,int,int,int,json,json,jsons,json,json,json,json,bool,int,int,int
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,通用近战子弹（命中一个目标角色）,3,[0+0],50,1000,1,[0+0+0],3,[0+0+0],1,1,300,0,1,100,1,[10000],[10000],[],[],[],[],[12],1,0,0,0
1001,火法火球技能1,4,[800+50000],10000,10000,1,[10+20+0],7,[0+0+0],3,2,1001,1,500,100,1,[1001],[1071],[1000+1],[1001],[],[],[1002],1,0,0,5
1002,火法技能2火雨1,3,[0+0],600,10000,1,[0+0+0],5,[0+0+0],1,2,1002,0,1,100,1,[1002],[1072],[1001+1],[1009],[1004+1006],[1010],[],1,0,0,1
1003,火法技能2火雨2,3,[0+0],600,10000,1,[0+0+0],5,[-90+60+0],1,2,1002,0,1,100,1,[1002],[1072],[1001+1],[1003],[1004+1005],[1008],[],1,0,0,1
1004,火法技能2火雨3,3,[0+0],600,10000,1,[0+0+0],5,[180+0+0],1,2,1002,0,1,100,1,[1002],[1072],[1001+1],[1009],[1004+1006],[1010],[],1,0,0,1
1005,火法技能2火雨4,3,[0+0],600,10000,1,[0+0+0],5,[-180+0+0],1,2,1002,0,1,100,1,[1002],[1072],[1001+1],[1003],[1004+1006],[1008],[],1,0,0,1
