装配部位,装配等级,装配职业,备注,装备名称    ,装备图标名称,装备合成基础材料1,材料1数量,装备合成材料2,材料2数量,装备合成材料3,材料3数量,装备合成材料4,材料4数量,装备品级提升材料5（陨石粉末）数量,装备品级提升材料5（）数量,普通铸造金币消耗,精品铸造金币消耗,白色品质,普通铸造品级权值,精品铸造品级权值,绿,普通铸造品级权值,精品铸造品级权值,蓝,普通铸造品级权值,精品铸造品级权值,紫,普通铸造品级权值,精品铸造品级权值,金,普通铸造品级权值,精品铸造品级权值
1武器2头饰3衣服4鞋子5戒指6宝具,多少级可以装备,1战士2刺客3射手4法师5辅助6卫士,策划,语言包ID,图片名,,,,,,,,,,,,,装备生成器ID,,,装备生成器ID,,,装备生成器ID,,,装备生成器ID,,,装备生成器ID,,
Eq_Parts,Eq_Level,Eq_Vocation,null,Item_Name,Item_Icon,Eq_Synthesis1,Eq_Synthesis1Param,Eq_Synthesis2,Eq_Synthesis2Param,Eq_Synthesis3,Eq_Synthesis3Param,Eq_Synthesis4,Eq_Synthesis4Param,Eq_Synthesis5,Eq_Synthesis5Param,Eq_NormalCastGoldCost,Eq_QualityCastGoldCost,Quality1_EqCreatID,Quality1_NormalCastWeight,Quality1_QualityCastWeight,Quality2_EqCreatID,Quality2_NormalCastWeight,Quality2_QualityCastWeight,Quality3_EqCreatID,Quality3_NormalCastWeight,Quality3_QualityCastWeight,Quality4_EqCreatID,Quality4_NormalCastWeight,Quality4_QualityCastWeight,Quality5_EqCreatID,Quality5_NormalCastWeight,Quality5_QualityCastWeight
int,int,int,null,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,20,1,大锤,32033,200050.png,120103,5,120013,5,120001,5,,,120015,1,1000,1000,201017,45,0,201018,30,45,201019,15,30,201020,10,20,201517,0,5
1,20,2,短剑,32001,200051.png,120101,5,120013,5,120001,5,,,120015,1,1000,1000,201009,45,0,201010,30,45,201011,15,30,201012,10,20,201509,0,5
1,20,3,折叠弓,32035,200017.png,120104,5,120013,5,120001,5,,,120015,1,1000,1000,201021,45,0,201022,30,45,201023,15,30,201024,10,20,201521,0,5
1,20,4,魔法杖,32037,200036.png,120105,5,120013,5,120001,5,,,120015,1,1000,1000,201025,45,0,201026,30,45,201027,15,30,201028,10,20,201525,0,5
1,20,5,精灵杖,32019,200058.png,120102,5,120013,5,120001,5,,,120015,1,1000,1000,201013,45,0,201014,30,45,201015,15,30,201016,10,20,201513,0,5
1,20,6,守卫钉锤,32253,200068.png,120197,5,120013,5,120001,5,,,120015,1,1000,1000,201101,45,0,201102,30,45,201103,15,30,201104,10,20,201601,0,5
1,35,1,冲锋之斧,32065,200011.png,120106,15,120013,15,120001,10,,,120015,3,2500,2500,201029,45,0,201030,30,45,201031,15,30,201032,10,20,201529,0,5
