音效ID,策划备注(无效列),资源位置,是否受到场景音效播放规则影响（1受0不受-不受影响代表直接最大音量播放）
主键,,,
ID,Null,Res,Effect
index,null,string,int
100,死亡镜头,event:/Hero/Public/deathcamera,1
105,死亡-远古的,event:/Hero/Public/Death-Ancient,1
106,死亡-犬类,event:/Hero/Public/Death-Dog,1
107,死亡-年轻女性,event:/Hero/Public/Death-Female-Young,1
108,死亡-年长女性,event:/Hero/Public/Death-Female-Elder,1
109,死亡-年轻男性,event:/Hero/Public/Death-Male-Young,1
110,死亡-年长男性,event:/Hero/Public/Death-Male-Elder,1
111,死亡-鬼,event:/Hero/Public/Death-Ghost,1
112,死亡-怪物,event:/Hero/Public/Death-Monster,1
113,死亡-怪物2,event:/Hero/Public/Death-Monster2,1
114,死亡-通用,event:/Hero/Public/Death-Normal,1
115,死亡-猪,event:/Hero/Public/Death-Pig,1
116,死亡-杂兵,event:/Hero/Public/Death-Minions,1
200,通用出生,event:/Hero/Public/Born1,1
201,近战挥武器,event:/Hero/Public/Attack1,1
202,单手剑命中,event:/Hero/Public/Hit1,1
203,匕首命中,event:/Hero/Public/Hit2,1
204,双手剑命中,event:/Hero/Public/Hit3,1
205,弓箭命中,event:/Hero/Public/Hit4,1
206,熊掌命中,event:/Hero/Public/Hit5,1
210,通用潜行,event:/Hero/Public/Sneak1,1
220,通用金币,event:/Hero/Public/Money1,1
1000,火法开场对白,event:/Voice/1000_Birth1,1
1001,火法技能1火球术,event:/PlayerAction/1000/skill/Skill1,1
1002,火球命中,event:/PlayerAction/1000/skill_hit/Skill1_Hit,1
1003,火法技能2火雨,event:/PlayerAction/1000/skill/Skill2,1
1004,火法技能3火龙术1,event:/PlayerAction/1000/skill/Skill3,1
1005,死亡,event:/PlayerAction/1000/death/Death,1
1006,女生尖叫,event:/PlayerAction/1000/voice/Yell,1
1007,莱奥发狂,event:/PlayerAction/1000/voice/Crazy,1
1008,巫妖火法技能2火雨,event:/PlayerAction/1000/skill/Skill4,1
1100,冰法开场对白,event:/Voice/1100_Birth1,1
1101,冰法技能1冰弹,event:/PlayerAction/1100/skill/Skill1,1
1102,冰弹命中,event:/PlayerAction/1100/skill_hit/Hit1,1
1103,冰法技能2召唤冰墙,event:/PlayerAction/1100/skill/Skill2,1
1104,冰法技能3暴风雪,event:/PlayerAction/1100/skill/Skill3,1
1105,冰法死亡,event:/PlayerAction/1100/death/Death1,1
1109,巨冰碎裂,event:/PlayerAction/1100/skill_hit/Death2,1
1200,刺客出场对白,event:/Voice/1200_Birth1,1
1201,分身术,event:/PlayerAction/1200/skill/Skill1,1
1202,分身术起手,event:/PlayerAction/1200/skill/Sound1,1
1203,2技能,event:/PlayerAction/1200/skill/Skill2,1
1204,3技能,event:/PlayerAction/1200/skill/Skill3,1
1207,3技能人声,event:/PlayerAction/1200/voice/Sound3,1
1210,死亡,event:/PlayerAction/1200/death/Death,1
1300,艾丽卡开场对白,event:/Voice/1300_Birth1,1
1301,精灵之光,event:/PlayerAction/1300/skill/Skill1,1
1302,召唤传送门,event:/PlayerAction/1300/skill/Skill2,1
1303,召唤巨熊,event:/PlayerAction/1300/skill/Skill3,1
1304,精灵之光命中,event:/PlayerAction/1300/skill_hit/Skill1_Hit,1
1305,死亡,event:/PlayerAction/1300/death/Death,1
1306,技能1人声,event:/PlayerAction/1300/voice/Sound1,1
1308,技能3人声,event:/PlayerAction/1300/voice/Sound3,1
1400,约修亚开场对白,event:/Voice/1400_Birth1,1
1401,1技能电弧1,event:/PlayerAction/1400/skill/Skill1,1
1402,大招命中,event:/PlayerAction/1400/skill_hit/skill3_hit,1
1403,电弧命中1,event:/PlayerAction/1400/skill_hit/skill1_hit,1
1404,大招起手,event:/PlayerAction/1400/skill/Skill3,1
1406,2技能闪电风暴1,event:/PlayerAction/1400/skill/Skill2,1
1407,死亡,event:/PlayerAction/1400/death/Death,1
1409,大招对白,event:/PlayerAction/1400/voice/Skill3_Birth,1
1500,莱奥出场对白,event:/Voice/1500_Birth1,1
1501,莱奥普攻1,event:/PlayerAction/1500/attack/attack,1
1502,莱奥普攻2,event:/PlayerAction/1500/attack/attack2,1
1503,莱奥普攻蓄力,event:/PlayerAction/1500/attack/preattack,1
1504,小号角,event:/PlayerAction/1500/skill/Skill2,1
1505,莱奥小气流斩,event:/PlayerAction/1500/skill/Skill1,1
1506,莱奥大气流斩,event:/PlayerAction/1500/skill/Skill21,1
1507,大号角,event:/PlayerAction/1500/skill/Skill22,1
1508,气流斩命中,event:/PlayerAction/1500/skill_hit/skill_hit,1
1509,莱奥技能3,event:/PlayerAction/1500/skill/Skill3,1
1510,莱奥死亡,event:/PlayerAction/1500/death/Death,1
1511,莱奥普攻命中2,event:/PlayerAction/1500/atk_hit/atk_hit,1
1512,莱奥奔跑,event:/PlayerAction/1500/voice/run,1
1513,莱奥挥刀,event:/PlayerAction/1500/voice/swin,1
1514,莱奥返回,event:/PlayerAction/1500/voice/fallback,1
1600,罗迪亚克出场对白,event:/Voice/1600_Birth1,1
1601,罗迪亚克死亡,event:/PlayerAction/1600/death/Death,1
1602,1技能,event:/PlayerAction/1600/skill/Skill1,1
1603,2技能,event:/PlayerAction/1600/skill/Skill2,1
1604,大招人声,event:/PlayerAction/1600/voice/Sound1,1
1605,大招,event:/PlayerAction/1600/skill/Skill3,1
1607,大招命中,event:/PlayerAction/1600/skill_hit/Skill3_hit,1
1608,1技能人声,event:/PlayerAction/1600/voice/Sound4,1
10000,勇士出场对白,event:/Voice/10000_Birth,1
10001,普攻1,event:/Hero/10000/attcak/Attcak1,1
10002,普攻2,event:/Hero/10000/attcak/Attcak2,1
10003,跳劈1,event:/Hero/10000/attcak/Attcak3,1
10004,勇士死亡,event:/Hero/10000/death/Death1,1
10006,战吼,event:/Hero/10000/voice/Roar,1
